;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x0898	0x0100      	MOVLB       0
0x089A	0x537C      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x089C	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x089E	0xDE68      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x08A0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x08A2	0x6A5F      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x08A4	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08A8	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08AC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x08AE	0x0E04      	MOVLW       4
0x08B0	0x0100      	MOVLB       0
0x08B2	0x199F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x08B4	0x6EE1      	MOVWF       FSR1L 
0x08B6	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x08BE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x08C0	0xAF94      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x08C2	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x08C4	0x9F94      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x08C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x08C8	0x0E16      	MOVLW       22
0x08CA	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x08CC	0x0E9F      	MOVLW       159
0x08CE	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x08D0	0x0E3B      	MOVLW       59
0x08D2	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x08D4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x08D6	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x08D8	0x0100      	MOVLB       0
0x08DA	0xBFA6      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x08DC	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x08DE	0xAF94      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x08E0	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x08E2	0x0E02      	MOVLW       2
0x08E4	0x6E5F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x08E6	0x0E01      	MOVLW       1
0x08E8	0x259F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x08EA	0x6EE1      	MOVWF       FSR1L 
0x08EC	0x0E00      	MOVLW       0
0x08EE	0x21A0      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x08F0	0x6EE2      	MOVWF       FSR1H 
0x08F2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x08F4	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08F8	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08FC	0x0EC8      	MOVLW       200
0x08FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0900	0x0E01      	MOVLW       1
0x0902	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0904	0x6EE1      	MOVWF       FSR1L 
0x0906	0x0E00      	MOVLW       0
0x0908	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x090A	0x6EE2      	MOVWF       FSR1H 
0x090C	0x0E08      	MOVLW       8
0x090E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0910	0x0E02      	MOVLW       2
0x0912	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0914	0x6EE1      	MOVWF       FSR1L 
0x0916	0x0E00      	MOVLW       0
0x0918	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x091A	0x6EE2      	MOVWF       FSR1H 
0x091C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x091E	0x6EE6      	MOVWF       POSTINC1 
0x0920	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0922	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0924	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0928	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x092C	0x0EC8      	MOVLW       200
0x092E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0930	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x0932	0x0E01      	MOVLW       1
0x0934	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0936	0x6EE1      	MOVWF       FSR1L 
0x0938	0x0E00      	MOVLW       0
0x093A	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x093C	0x6EE2      	MOVWF       FSR1H 
0x093E	0x0E08      	MOVLW       8
0x0940	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0942	0x0E02      	MOVLW       2
0x0944	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0946	0x6EE1      	MOVWF       FSR1L 
0x0948	0x0E00      	MOVLW       0
0x094A	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x094C	0x6EE2      	MOVWF       FSR1H 
0x094E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0950	0x6EE6      	MOVWF       POSTINC1 
0x0952	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0954	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0956	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x095A	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x095E	0x0E8C      	MOVLW       140
0x0960	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0962	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0966	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x096A	0x0E84      	MOVLW       132
0x096C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x096E	0xD082      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x0970	0xBF94      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0972	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0974	0x0104      	MOVLB       4
0x0976	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0978	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x097A	0x0100      	MOVLB       0
0x097C	0x51A8      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x097E	0x0104      	MOVLB       4
0x0980	0x5D27      	SUBWF       1063, 0, 1
0x0982	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete316
0x0984	0x0100      	MOVLB       0
0x0986	0x51A7      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0988	0x0104      	MOVLB       4
0x098A	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete316:
0x098C	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x098E	0xF0A7C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0992	0xF0A8C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0996	0xDC16      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0998	0x0E01      	MOVLW       1
0x099A	0x6E5F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x099C	0x0E01      	MOVLW       1
0x099E	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x09A0	0x6EE1      	MOVWF       FSR1L 
0x09A2	0x0E00      	MOVLW       0
0x09A4	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x09A6	0x6EE2      	MOVWF       FSR1H 
0x09A8	0x0E08      	MOVLW       8
0x09AA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x09AC	0x0E02      	MOVLW       2
0x09AE	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x09B0	0x6EE1      	MOVWF       FSR1L 
0x09B2	0x0E00      	MOVLW       0
0x09B4	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x09B6	0x6EE2      	MOVWF       FSR1H 
0x09B8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x09BA	0x6EE6      	MOVWF       POSTINC1 
0x09BC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x09BE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x09C0	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09C4	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09C8	0x0E80      	MOVLW       128
0x09CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x09CC	0x6A5B      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x09CE	0x0E01      	MOVLW       1
0x09D0	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x09D2	0x6EE1      	MOVWF       FSR1L 
0x09D4	0x0E00      	MOVLW       0
0x09D6	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x09D8	0x6EE2      	MOVWF       FSR1H 
0x09DA	0x0E08      	MOVLW       8
0x09DC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x09DE	0x0E02      	MOVLW       2
0x09E0	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x09E2	0x6EE1      	MOVWF       FSR1L 
0x09E4	0x0E00      	MOVLW       0
0x09E6	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x09E8	0x6EE2      	MOVWF       FSR1H 
0x09EA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x09EC	0x6EE6      	MOVWF       POSTINC1 
0x09EE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x09F0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x09F2	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x09F6	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x09FA	0x0E84      	MOVLW       132
0x09FC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x09FE	0x0E01      	MOVLW       1
0x0A00	0x6E5B      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x0A02	0x0E02      	MOVLW       2
0x0A04	0x259F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0A06	0x6EE1      	MOVWF       FSR1L 
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x21A0      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0A0C	0x6EE2      	MOVWF       FSR1H 
0x0A0E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A10	0x6EE6      	MOVWF       POSTINC1 
0x0A12	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0A16	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A1A	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A1E	0x0EC8      	MOVLW       200
0x0A20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0A22	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0A24	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0A26	0x0E02      	MOVLW       2
0x0A28	0x6E5F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0A2A	0x0E01      	MOVLW       1
0x0A2C	0x259F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0A2E	0x6EE1      	MOVWF       FSR1L 
0x0A30	0x0E00      	MOVLW       0
0x0A32	0x21A0      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0A34	0x6EE2      	MOVWF       FSR1H 
0x0A36	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0A38	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A3C	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A40	0x0EC8      	MOVLW       200
0x0A42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0A44	0x0E01      	MOVLW       1
0x0A46	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A48	0x6EE1      	MOVWF       FSR1L 
0x0A4A	0x0E00      	MOVLW       0
0x0A4C	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A4E	0x6EE2      	MOVWF       FSR1H 
0x0A50	0x0E08      	MOVLW       8
0x0A52	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0A54	0x0E02      	MOVLW       2
0x0A56	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A58	0x6EE1      	MOVWF       FSR1L 
0x0A5A	0x0E00      	MOVLW       0
0x0A5C	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A5E	0x6EE2      	MOVWF       FSR1H 
0x0A60	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A62	0x6EE6      	MOVWF       POSTINC1 
0x0A64	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A66	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0A68	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A6C	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A70	0x0EC8      	MOVLW       200
0x0A72	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0A74	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0A76	0x0E01      	MOVLW       1
0x0A78	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0A7A	0x6EE9      	MOVWF       FSR0L 
0x0A7C	0x0E00      	MOVLW       0
0x0A7E	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0A80	0x6EEA      	MOVWF       FSR0H 
0x0A82	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A86	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0A8A	0x0E00      	MOVLW       0
0x0A8C	0x0100      	MOVLB       0
0x0A8E	0x5D96      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0A90	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320
0x0A92	0x5002      	MOVF        R2, 0 
0x0A94	0x5D95      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320:
0x0A96	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0A98	0xF002C095  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0A9C	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0A9E	0x5002      	MOVF        R2, 0 
0x0AA0	0x5D95      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0AA2	0x6E00      	MOVWF       R0 
0x0AA4	0x0E00      	MOVLW       0
0x0AA6	0x5996      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0AA8	0x6E01      	MOVWF       R1 
0x0AAA	0xF095C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AAE	0xF096C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0AB2	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0AB4	0x5002      	MOVF        R2, 0 
0x0AB6	0x5C03      	SUBWF       R3, 0 
0x0AB8	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0ABA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0ABC	0x6EE9      	MOVWF       FSR0L 
0x0ABE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AC0	0x6EEA      	MOVWF       FSR0H 
0x0AC2	0x5003      	MOVF        R3, 0 
0x0AC4	0x26E9      	ADDWF       FSR0L, 1 
0x0AC6	0xB0D8      	BTFSC       STATUS, 0 
0x0AC8	0x2AEA      	INCF        FSR0H, 1 
0x0ACA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0ACE	0xFFE1C092  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0AD2	0xFFE2C093  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0AD6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0ADA	0x0E01      	MOVLW       1
0x0ADC	0x2592      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0ADE	0x6E00      	MOVWF       R0 
0x0AE0	0x0E00      	MOVLW       0
0x0AE2	0x2193      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0AE4	0x6E01      	MOVWF       R1 
0x0AE6	0xF092C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0AEA	0xF093C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0AEE	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0AF0	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x6E00      	MOVWF       R0 
0x0AF6	0x5196      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0AF8	0x5C00      	SUBWF       R0, 0 
0x0AFA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0AFC	0x5195      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0AFE	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0B00	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0B02	0x0E01      	MOVLW       1
0x0B04	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B06	0x6EE1      	MOVWF       FSR1L 
0x0B08	0x0E00      	MOVLW       0
0x0B0A	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B0C	0x6EE2      	MOVWF       FSR1H 
0x0B0E	0x0E08      	MOVLW       8
0x0B10	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0B12	0x0E02      	MOVLW       2
0x0B14	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B16	0x6EE1      	MOVWF       FSR1L 
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x205D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B1C	0x6EE2      	MOVWF       FSR1H 
0x0B1E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B20	0x6EE6      	MOVWF       POSTINC1 
0x0B22	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0B26	0xFFE9C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B2A	0xFFEAC053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B2E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B32	0xBC00      	BTFSC       R0, 6 
0x0B34	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0B36	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B3A	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B3E	0x0EC8      	MOVLW       200
0x0B40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0B42	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0B44	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B48	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B4C	0x0E88      	MOVLW       136
0x0B4E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0B50	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0B52	0x0E01      	MOVLW       1
0x0B54	0x245C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B56	0x6EE1      	MOVWF       FSR1L 
0x0B58	0x0E00      	MOVLW       0
